"","date","site","network_position","param","result"
"823",1985-07-11,"GL4_OUTLET","7","daily_dis_m3",17180
"824",1985-07-18,"GL4_OUTLET","7","daily_dis_m3",28963
"825",1985-07-25,"GL4_OUTLET","7","daily_dis_m3",19045
"826",1985-08-01,"GL4_OUTLET","7","daily_dis_m3",12839
"827",1985-08-08,"GL4_OUTLET","7","daily_dis_m3",10751
"828",1985-08-15,"GL4_OUTLET","7","daily_dis_m3",7955
"829",1985-08-22,"GL4_OUTLET","7","daily_dis_m3",8845
"830",1985-08-29,"GL4_OUTLET","7","daily_dis_m3",8008
"831",1985-09-05,"GL4_OUTLET","7","daily_dis_m3",11317
"832",1985-09-12,"GL4_OUTLET","7","daily_dis_m3",9423
"833",1985-09-19,"GL4_OUTLET","7","daily_dis_m3",6825
"834",1985-09-26,"GL4_OUTLET","7","daily_dis_m3",4225
"835",1986-06-19,"GL4_OUTLET","7","daily_dis_m3",31224
"836",1986-06-26,"GL4_OUTLET","7","daily_dis_m3",27694
"837",1986-07-03,"GL4_OUTLET","7","daily_dis_m3",26487
"838",1986-07-10,"GL4_OUTLET","7","daily_dis_m3",17896
"839",1986-07-17,"GL4_OUTLET","7","daily_dis_m3",29425
"840",1986-07-24,"GL4_OUTLET","7","daily_dis_m3",23451
"841",1986-07-31,"GL4_OUTLET","7","daily_dis_m3",14785
"842",1986-08-07,"GL4_OUTLET","7","daily_dis_m3",13427
"843",1986-08-14,"GL4_OUTLET","7","daily_dis_m3",13104
"844",1986-08-21,"GL4_OUTLET","7","daily_dis_m3",12280
"845",1986-08-28,"GL4_OUTLET","7","daily_dis_m3",11265
"846",1986-09-04,"GL4_OUTLET","7","daily_dis_m3",8972
"847",1986-09-11,"GL4_OUTLET","7","daily_dis_m3",9048
"848",1986-09-18,"GL4_OUTLET","7","daily_dis_m3",6117
"849",1986-09-25,"GL4_OUTLET","7","daily_dis_m3",5442
"850",1987-06-04,"GL4_OUTLET","7","daily_dis_m3",12539
"851",1987-06-11,"GL4_OUTLET","7","daily_dis_m3",21825
"852",1987-06-18,"GL4_OUTLET","7","daily_dis_m3",16120
"853",1987-06-25,"GL4_OUTLET","7","daily_dis_m3",14752
"854",1987-07-09,"GL4_OUTLET","7","daily_dis_m3",12098
"855",1987-07-23,"GL4_OUTLET","7","daily_dis_m3",12807
"856",1987-08-06,"GL4_OUTLET","7","daily_dis_m3",11278
"857",1987-08-20,"GL4_OUTLET","7","daily_dis_m3",7421
"858",1987-09-15,"GL4_OUTLET","7","daily_dis_m3",6791
"859",1988-06-16,"GL4_OUTLET","7","daily_dis_m3",19227
"860",1988-06-30,"GL4_OUTLET","7","daily_dis_m3",25629
"861",1988-07-14,"GL4_OUTLET","7","daily_dis_m3",14651
"862",1988-07-28,"GL4_OUTLET","7","daily_dis_m3",10934
"863",1988-08-11,"GL4_OUTLET","7","daily_dis_m3",9434
"864",1988-09-08,"GL4_OUTLET","7","daily_dis_m3",5201
"865",1988-09-22,"GL4_OUTLET","7","daily_dis_m3",4238
"866",1989-05-25,"GL4_OUTLET","7","daily_dis_m3",9900
"867",1989-06-08,"GL4_OUTLET","7","daily_dis_m3",13553
"868",1989-06-22,"GL4_OUTLET","7","daily_dis_m3",11476
"869",1989-07-06,"GL4_OUTLET","7","daily_dis_m3",17768
"870",1989-07-20,"GL4_OUTLET","7","daily_dis_m3",12361
"871",1989-08-03,"GL4_OUTLET","7","daily_dis_m3",14051
"872",1989-08-17,"GL4_OUTLET","7","daily_dis_m3",10421
"873",1989-08-31,"GL4_OUTLET","7","daily_dis_m3",6543
"874",1989-09-14,"GL4_OUTLET","7","daily_dis_m3",5183
"875",1989-09-28,"GL4_OUTLET","7","daily_dis_m3",4792
"876",1990-05-31,"GL4_OUTLET","7","daily_dis_m3",8500
"877",1990-06-07,"GL4_OUTLET","7","daily_dis_m3",18250
"878",1990-06-21,"GL4_OUTLET","7","daily_dis_m3",20445
"879",1990-07-05,"GL4_OUTLET","7","daily_dis_m3",23526
"880",1990-07-19,"GL4_OUTLET","7","daily_dis_m3",16021
"881",1990-08-02,"GL4_OUTLET","7","daily_dis_m3",13161
"882",1990-08-16,"GL4_OUTLET","7","daily_dis_m3",11414
"883",1990-08-30,"GL4_OUTLET","7","daily_dis_m3",8027
"884",1990-09-13,"GL4_OUTLET","7","daily_dis_m3",6872
"885",1991-05-24,"GL4_OUTLET","7","daily_dis_m3",6620
"886",1991-05-31,"GL4_OUTLET","7","daily_dis_m3",11865
"887",1991-06-06,"GL4_OUTLET","7","daily_dis_m3",16321
"888",1991-06-13,"GL4_OUTLET","7","daily_dis_m3",25198
"889",1991-06-27,"GL4_OUTLET","7","daily_dis_m3",17138
"890",1991-07-11,"GL4_OUTLET","7","daily_dis_m3",18190
"891",1991-07-23,"GL4_OUTLET","7","daily_dis_m3",22310
"892",1991-08-08,"GL4_OUTLET","7","daily_dis_m3",16185
"893",1991-08-22,"GL4_OUTLET","7","daily_dis_m3",9795
"894",1991-09-05,"GL4_OUTLET","7","daily_dis_m3",7890
"895",1991-09-19,"GL4_OUTLET","7","daily_dis_m3",7030
"896",1992-05-28,"GL4_OUTLET","7","daily_dis_m3",11026
"897",1992-06-04,"GL4_OUTLET","7","daily_dis_m3",9724
"898",1992-06-11,"GL4_OUTLET","7","daily_dis_m3",21399
"899",1992-06-18,"GL4_OUTLET","7","daily_dis_m3",14356
"900",1992-06-25,"GL4_OUTLET","7","daily_dis_m3",27251
"901",1992-07-02,"GL4_OUTLET","7","daily_dis_m3",15090
"902",1992-07-09,"GL4_OUTLET","7","daily_dis_m3",21929
"903",1992-07-23,"GL4_OUTLET","7","daily_dis_m3",14795
"904",1992-08-04,"GL4_OUTLET","7","daily_dis_m3",14070
"905",1992-08-13,"GL4_OUTLET","7","daily_dis_m3",11690
"906",1992-09-10,"GL4_OUTLET","7","daily_dis_m3",6222
"907",1992-09-24,"GL4_OUTLET","7","daily_dis_m3",6040
"908",1992-10-08,"GL4_OUTLET","7","daily_dis_m3",3972
"909",1992-10-22,"GL4_OUTLET","7","daily_dis_m3",3032
"910",1993-05-20,"GL4_OUTLET","7","daily_dis_m3",5568
"911",1993-05-27,"GL4_OUTLET","7","daily_dis_m3",9961
"912",1993-06-03,"GL4_OUTLET","7","daily_dis_m3",10792
"913",1993-06-10,"GL4_OUTLET","7","daily_dis_m3",18062
"914",1993-06-17,"GL4_OUTLET","7","daily_dis_m3",15671
"915",1993-06-24,"GL4_OUTLET","7","daily_dis_m3",27193
"916",1993-07-01,"GL4_OUTLET","7","daily_dis_m3",18016
"917",1993-07-08,"GL4_OUTLET","7","daily_dis_m3",22189
"918",1993-07-15,"GL4_OUTLET","7","daily_dis_m3",16295
"919",1993-07-22,"GL4_OUTLET","7","daily_dis_m3",22536
"920",1993-07-29,"GL4_OUTLET","7","daily_dis_m3",17521
"921",1993-08-05,"GL4_OUTLET","7","daily_dis_m3",15244
"922",1993-08-12,"GL4_OUTLET","7","daily_dis_m3",13254
"923",1993-08-19,"GL4_OUTLET","7","daily_dis_m3",11247
"924",1993-08-26,"GL4_OUTLET","7","daily_dis_m3",7728
"925",1993-09-02,"GL4_OUTLET","7","daily_dis_m3",8860
"926",1993-09-09,"GL4_OUTLET","7","daily_dis_m3",8372
"927",1993-09-23,"GL4_OUTLET","7","daily_dis_m3",5060
"928",1993-09-30,"GL4_OUTLET","7","daily_dis_m3",5182
"929",1993-10-07,"GL4_OUTLET","7","daily_dis_m3",4172
"930",1993-10-14,"GL4_OUTLET","7","daily_dis_m3",2157
"931",1994-05-26,"GL4_OUTLET","7","daily_dis_m3",11792
"932",1994-06-02,"GL4_OUTLET","7","daily_dis_m3",19262
"933",1994-06-09,"GL4_OUTLET","7","daily_dis_m3",14327
"934",1994-06-16,"GL4_OUTLET","7","daily_dis_m3",16312
"935",1994-06-23,"GL4_OUTLET","7","daily_dis_m3",25614
"936",1994-06-30,"GL4_OUTLET","7","daily_dis_m3",18003
"937",1994-07-07,"GL4_OUTLET","7","daily_dis_m3",13254
"938",1994-07-14,"GL4_OUTLET","7","daily_dis_m3",13044
"939",1994-07-21,"GL4_OUTLET","7","daily_dis_m3",14134
"940",1994-07-28,"GL4_OUTLET","7","daily_dis_m3",12711
"941",1994-08-04,"GL4_OUTLET","7","daily_dis_m3",15177
"942",1994-08-11,"GL4_OUTLET","7","daily_dis_m3",13146
"943",1994-08-18,"GL4_OUTLET","7","daily_dis_m3",10859
"944",1994-08-25,"GL4_OUTLET","7","daily_dis_m3",9965
"945",1994-09-01,"GL4_OUTLET","7","daily_dis_m3",10269
"946",1994-09-08,"GL4_OUTLET","7","daily_dis_m3",7399
"947",1994-09-15,"GL4_OUTLET","7","daily_dis_m3",9136
"948",1994-09-22,"GL4_OUTLET","7","daily_dis_m3",5526
"949",1994-09-29,"GL4_OUTLET","7","daily_dis_m3",4316
"950",1995-06-09,"GL4_OUTLET","7","daily_dis_m3",8125
"951",1995-06-15,"GL4_OUTLET","7","daily_dis_m3",6050
"952",1995-06-22,"GL4_OUTLET","7","daily_dis_m3",28182
"953",1995-06-29,"GL4_OUTLET","7","daily_dis_m3",33428
"954",1995-07-06,"GL4_OUTLET","7","daily_dis_m3",18075
"955",1995-07-20,"GL4_OUTLET","7","daily_dis_m3",32819
"956",1995-07-27,"GL4_OUTLET","7","daily_dis_m3",23683
"957",1995-08-03,"GL4_OUTLET","7","daily_dis_m3",18123
"958",1995-08-10,"GL4_OUTLET","7","daily_dis_m3",19696
"959",1995-08-17,"GL4_OUTLET","7","daily_dis_m3",15884
"960",1995-08-24,"GL4_OUTLET","7","daily_dis_m3",19192
"961",1995-08-31,"GL4_OUTLET","7","daily_dis_m3",13184
"962",1995-09-07,"GL4_OUTLET","7","daily_dis_m3",14126
"963",1995-09-14,"GL4_OUTLET","7","daily_dis_m3",7888
"964",1995-09-21,"GL4_OUTLET","7","daily_dis_m3",6999
"965",1995-09-28,"GL4_OUTLET","7","daily_dis_m3",4780
"966",1995-10-05,"GL4_OUTLET","7","daily_dis_m3",4133
"967",1996-05-23,"GL4_OUTLET","7","daily_dis_m3",9169
"968",1996-05-30,"GL4_OUTLET","7","daily_dis_m3",6230
"969",1996-06-06,"GL4_OUTLET","7","daily_dis_m3",15139
"970",1996-06-13,"GL4_OUTLET","7","daily_dis_m3",25174
"971",1996-06-20,"GL4_OUTLET","7","daily_dis_m3",25300
"972",1996-06-27,"GL4_OUTLET","7","daily_dis_m3",24621
"973",1996-07-04,"GL4_OUTLET","7","daily_dis_m3",25789
"974",1996-07-11,"GL4_OUTLET","7","daily_dis_m3",20733
"975",1996-07-18,"GL4_OUTLET","7","daily_dis_m3",22128
"976",1996-07-25,"GL4_OUTLET","7","daily_dis_m3",15756
"977",1996-08-01,"GL4_OUTLET","7","daily_dis_m3",17259
"978",1996-08-08,"GL4_OUTLET","7","daily_dis_m3",12767
"979",1996-08-15,"GL4_OUTLET","7","daily_dis_m3",12703
"980",1996-08-22,"GL4_OUTLET","7","daily_dis_m3",12941
"981",1996-08-29,"GL4_OUTLET","7","daily_dis_m3",11339
"982",1996-09-10,"GL4_OUTLET","7","daily_dis_m3",8994
"983",1996-09-24,"GL4_OUTLET","7","daily_dis_m3",8794
"984",1996-10-01,"GL4_OUTLET","7","daily_dis_m3",7964
"985",1996-10-08,"GL4_OUTLET","7","daily_dis_m3",9738
"986",1997-06-03,"GL4_OUTLET","7","daily_dis_m3",15915
"987",1997-06-12,"GL4_OUTLET","7","daily_dis_m3",21373
"988",1997-06-26,"GL4_OUTLET","7","daily_dis_m3",23161
"989",1997-07-03,"GL4_OUTLET","7","daily_dis_m3",18852
"990",1997-07-10,"GL4_OUTLET","7","daily_dis_m3",20719
"991",1997-07-17,"GL4_OUTLET","7","daily_dis_m3",20740
"992",1997-07-24,"GL4_OUTLET","7","daily_dis_m3",25841
"993",1997-07-31,"GL4_OUTLET","7","daily_dis_m3",31210
"994",1997-08-07,"GL4_OUTLET","7","daily_dis_m3",18172
"995",1997-08-14,"GL4_OUTLET","7","daily_dis_m3",16495
"996",1997-08-21,"GL4_OUTLET","7","daily_dis_m3",12772
"997",1997-08-28,"GL4_OUTLET","7","daily_dis_m3",14114
"998",1997-09-04,"GL4_OUTLET","7","daily_dis_m3",15089
"999",1997-09-11,"GL4_OUTLET","7","daily_dis_m3",10796
"1000",1997-09-18,"GL4_OUTLET","7","daily_dis_m3",10042
"1001",1997-09-25,"GL4_OUTLET","7","daily_dis_m3",11615
"1002",1997-10-02,"GL4_OUTLET","7","daily_dis_m3",8764
"1003",1998-05-28,"GL4_OUTLET","7","daily_dis_m3",10070
"1004",1998-06-04,"GL4_OUTLET","7","daily_dis_m3",17425
"1005",1998-06-11,"GL4_OUTLET","7","daily_dis_m3",11088
"1006",1998-06-25,"GL4_OUTLET","7","daily_dis_m3",20462
"1007",1998-07-02,"GL4_OUTLET","7","daily_dis_m3",30857
"1008",1998-07-09,"GL4_OUTLET","7","daily_dis_m3",23144
"1009",1998-07-16,"GL4_OUTLET","7","daily_dis_m3",17901
"1010",1998-07-23,"GL4_OUTLET","7","daily_dis_m3",17029
"1011",1998-07-30,"GL4_OUTLET","7","daily_dis_m3",19429
"1012",1998-08-06,"GL4_OUTLET","7","daily_dis_m3",19039
"1013",1998-08-13,"GL4_OUTLET","7","daily_dis_m3",15739
"1014",1998-08-20,"GL4_OUTLET","7","daily_dis_m3",13719
"1015",1998-08-27,"GL4_OUTLET","7","daily_dis_m3",11603
"1016",1998-09-03,"GL4_OUTLET","7","daily_dis_m3",9532
"1017",1998-09-10,"GL4_OUTLET","7","daily_dis_m3",9107
"1018",1998-09-17,"GL4_OUTLET","7","daily_dis_m3",9577
"1019",1998-09-24,"GL4_OUTLET","7","daily_dis_m3",6843
"1020",1998-10-01,"GL4_OUTLET","7","daily_dis_m3",6566
"1021",1999-05-27,"GL4_OUTLET","7","daily_dis_m3",8770
"1022",1999-06-03,"GL4_OUTLET","7","daily_dis_m3",11546
"1023",1999-06-10,"GL4_OUTLET","7","daily_dis_m3",28550
"1024",1999-06-17,"GL4_OUTLET","7","daily_dis_m3",26442
"1025",1999-06-24,"GL4_OUTLET","7","daily_dis_m3",30901
"1026",1999-07-01,"GL4_OUTLET","7","daily_dis_m3",28153
"1027",1999-07-08,"GL4_OUTLET","7","daily_dis_m3",23795
"1028",1999-07-15,"GL4_OUTLET","7","daily_dis_m3",21790
"1029",1999-07-22,"GL4_OUTLET","7","daily_dis_m3",17670
"1030",1999-07-29,"GL4_OUTLET","7","daily_dis_m3",22500
"1031",1999-08-05,"GL4_OUTLET","7","daily_dis_m3",25374
"1032",1999-08-12,"GL4_OUTLET","7","daily_dis_m3",13800
"1033",1999-08-19,"GL4_OUTLET","7","daily_dis_m3",12669
"1034",1999-08-26,"GL4_OUTLET","7","daily_dis_m3",13929
"1035",1999-09-02,"GL4_OUTLET","7","daily_dis_m3",12954
"1036",1999-09-07,"GL4_OUTLET","7","daily_dis_m3",8131
"1037",1999-09-14,"GL4_OUTLET","7","daily_dis_m3",5875
"1038",1999-09-21,"GL4_OUTLET","7","daily_dis_m3",5887
"1039",1999-09-28,"GL4_OUTLET","7","daily_dis_m3",5791
"1040",2000-05-12,"GL4_OUTLET","7","daily_dis_m3",10024
"1041",2000-05-18,"GL4_OUTLET","7","daily_dis_m3",6649
"1042",2000-05-25,"GL4_OUTLET","7","daily_dis_m3",20290
"1043",2000-06-01,"GL4_OUTLET","7","daily_dis_m3",20762
"1044",2000-06-08,"GL4_OUTLET","7","daily_dis_m3",20333
"1045",2000-06-15,"GL4_OUTLET","7","daily_dis_m3",13746
"1046",2000-06-22,"GL4_OUTLET","7","daily_dis_m3",15734
"1047",2000-06-29,"GL4_OUTLET","7","daily_dis_m3",16102
"1048",2000-07-06,"GL4_OUTLET","7","daily_dis_m3",15625
"1049",2000-07-13,"GL4_OUTLET","7","daily_dis_m3",14696
"1050",2000-07-20,"GL4_OUTLET","7","daily_dis_m3",14740
"1051",2000-07-27,"GL4_OUTLET","7","daily_dis_m3",11972
"1052",2000-08-10,"GL4_OUTLET","7","daily_dis_m3",9835
"1053",2000-08-24,"GL4_OUTLET","7","daily_dis_m3",9792
"1054",2000-09-07,"GL4_OUTLET","7","daily_dis_m3",10673
"1055",2000-09-21,"GL4_OUTLET","7","daily_dis_m3",8580
"1056",2000-10-05,"GL4_OUTLET","7","daily_dis_m3",6809
"1057",2001-05-08,"GL4_OUTLET","7","daily_dis_m3",2000
"1058",2001-05-17,"GL4_OUTLET","7","daily_dis_m3",7933
"1059",2001-05-24,"GL4_OUTLET","7","daily_dis_m3",7081
"1060",2001-06-07,"GL4_OUTLET","7","daily_dis_m3",19066
"1061",2001-06-14,"GL4_OUTLET","7","daily_dis_m3",10604
"1062",2001-06-21,"GL4_OUTLET","7","daily_dis_m3",18040
"1063",2001-06-28,"GL4_OUTLET","7","daily_dis_m3",19021
"1064",2001-07-05,"GL4_OUTLET","7","daily_dis_m3",19309
"1065",2001-07-12,"GL4_OUTLET","7","daily_dis_m3",23125
"1066",2001-07-19,"GL4_OUTLET","7","daily_dis_m3",13911
"1067",2001-07-26,"GL4_OUTLET","7","daily_dis_m3",12455
"1068",2001-08-02,"GL4_OUTLET","7","daily_dis_m3",11505
"1069",2001-08-09,"GL4_OUTLET","7","daily_dis_m3",17288
"1070",2001-08-13,"GL4_OUTLET","7","daily_dis_m3",13933
"1071",2001-08-16,"GL4_OUTLET","7","daily_dis_m3",16558
"1072",2001-08-23,"GL4_OUTLET","7","daily_dis_m3",12982
"1073",2001-08-30,"GL4_OUTLET","7","daily_dis_m3",9061
"1074",2001-09-06,"GL4_OUTLET","7","daily_dis_m3",8065
"1075",2001-09-13,"GL4_OUTLET","7","daily_dis_m3",9787
"1076",2001-09-25,"GL4_OUTLET","7","daily_dis_m3",7107
"1077",2001-09-27,"GL4_OUTLET","7","daily_dis_m3",6582
"1078",2001-10-02,"GL4_OUTLET","7","daily_dis_m3",6054
"1079",2001-10-09,"GL4_OUTLET","7","daily_dis_m3",5053
"1080",2001-10-16,"GL4_OUTLET","7","daily_dis_m3",4313
"1081",2001-10-23,"GL4_OUTLET","7","daily_dis_m3",3012
"1082",2002-05-06,"GL4_OUTLET","7","daily_dis_m3",2348
"1083",2002-05-10,"GL4_OUTLET","7","daily_dis_m3",2979
"1084",2002-05-17,"GL4_OUTLET","7","daily_dis_m3",4270
"1085",2002-05-23,"GL4_OUTLET","7","daily_dis_m3",6848
"1086",2002-05-30,"GL4_OUTLET","7","daily_dis_m3",27222
"1087",2002-06-05,"GL4_OUTLET","7","daily_dis_m3",13719
"1088",2002-06-06,"GL4_OUTLET","7","daily_dis_m3",13891
"1089",2002-06-13,"GL4_OUTLET","7","daily_dis_m3",11906
"1090",2002-06-20,"GL4_OUTLET","7","daily_dis_m3",13602
"1091",2002-06-27,"GL4_OUTLET","7","daily_dis_m3",11131
"1092",2002-07-04,"GL4_OUTLET","7","daily_dis_m3",10385
"1093",2002-07-11,"GL4_OUTLET","7","daily_dis_m3",11971
"1094",2002-07-18,"GL4_OUTLET","7","daily_dis_m3",9818
"1095",2002-07-25,"GL4_OUTLET","7","daily_dis_m3",11456
"1096",2002-08-01,"GL4_OUTLET","7","daily_dis_m3",8755
"1097",2002-08-08,"GL4_OUTLET","7","daily_dis_m3",12116
"1098",2002-08-15,"GL4_OUTLET","7","daily_dis_m3",7266
"1099",2002-08-22,"GL4_OUTLET","7","daily_dis_m3",6727
"1100",2002-08-29,"GL4_OUTLET","7","daily_dis_m3",6261
"1101",2002-09-05,"GL4_OUTLET","7","daily_dis_m3",5465
"1102",2002-09-12,"GL4_OUTLET","7","daily_dis_m3",21792
"1103",2002-09-25,"GL4_OUTLET","7","daily_dis_m3",5553
"1104",2002-10-21,"GL4_OUTLET","7","daily_dis_m3",3813
"1105",2003-05-13,"GL4_OUTLET","7","daily_dis_m3",400
"1106",2003-05-20,"GL4_OUTLET","7","daily_dis_m3",2500
"1107",2003-05-27,"GL4_OUTLET","7","daily_dis_m3",14352
"1108",2003-06-05,"GL4_OUTLET","7","daily_dis_m3",17514
"1109",2003-06-12,"GL4_OUTLET","7","daily_dis_m3",24053
"1110",2003-06-19,"GL4_OUTLET","7","daily_dis_m3",28084
"1111",2003-06-26,"GL4_OUTLET","7","daily_dis_m3",17158
"1112",2003-07-03,"GL4_OUTLET","7","daily_dis_m3",24684
"1113",2003-07-10,"GL4_OUTLET","7","daily_dis_m3",20419
"1114",2003-07-15,"GL4_OUTLET","7","daily_dis_m3",20412
"1115",2003-07-17,"GL4_OUTLET","7","daily_dis_m3",20291
"1116",2003-07-24,"GL4_OUTLET","7","daily_dis_m3",19725
"1117",2003-07-31,"GL4_OUTLET","7","daily_dis_m3",14217
"1118",2003-08-07,"GL4_OUTLET","7","daily_dis_m3",13730
"1119",2003-08-14,"GL4_OUTLET","7","daily_dis_m3",11267
"1120",2003-08-21,"GL4_OUTLET","7","daily_dis_m3",11978
"1121",2003-08-28,"GL4_OUTLET","7","daily_dis_m3",11623
"1122",2003-09-04,"GL4_OUTLET","7","daily_dis_m3",10494
"1123",2003-09-11,"GL4_OUTLET","7","daily_dis_m3",11808
"1124",2003-09-18,"GL4_OUTLET","7","daily_dis_m3",7427
"1125",2003-09-25,"GL4_OUTLET","7","daily_dis_m3",5358
"1126",2003-10-02,"GL4_OUTLET","7","daily_dis_m3",5105
"1127",2003-10-09,"GL4_OUTLET","7","daily_dis_m3",4636
"1128",2003-10-23,"GL4_OUTLET","7","daily_dis_m3",2163
"1129",2003-10-30,"GL4_OUTLET","7","daily_dis_m3",1477
"1130",2004-05-20,"GL4_OUTLET","7","daily_dis_m3",10857
"1131",2004-05-27,"GL4_OUTLET","7","daily_dis_m3",15775
"1132",2004-06-03,"GL4_OUTLET","7","daily_dis_m3",14042
"1133",2004-06-10,"GL4_OUTLET","7","daily_dis_m3",22063
"1134",2004-06-17,"GL4_OUTLET","7","daily_dis_m3",19772
"1135",2004-06-24,"GL4_OUTLET","7","daily_dis_m3",14224
"1136",2004-07-01,"GL4_OUTLET","7","daily_dis_m3",21865
"1137",2004-07-08,"GL4_OUTLET","7","daily_dis_m3",15937
"1138",2004-07-15,"GL4_OUTLET","7","daily_dis_m3",16375
"1139",2004-07-22,"GL4_OUTLET","7","daily_dis_m3",16706
"1140",2004-07-29,"GL4_OUTLET","7","daily_dis_m3",11404
"1141",2004-08-05,"GL4_OUTLET","7","daily_dis_m3",10916
"1142",2004-08-12,"GL4_OUTLET","7","daily_dis_m3",9081
"1143",2004-08-19,"GL4_OUTLET","7","daily_dis_m3",15457
"1144",2004-08-26,"GL4_OUTLET","7","daily_dis_m3",9497
"1145",2004-09-02,"GL4_OUTLET","7","daily_dis_m3",7102
"1146",2004-09-09,"GL4_OUTLET","7","daily_dis_m3",8911
"1147",2004-09-16,"GL4_OUTLET","7","daily_dis_m3",7919
"1148",2004-09-23,"GL4_OUTLET","7","daily_dis_m3",8089
"1149",2004-09-30,"GL4_OUTLET","7","daily_dis_m3",8856
"1150",2004-10-07,"GL4_OUTLET","7","daily_dis_m3",8036
"1151",2004-10-14,"GL4_OUTLET","7","daily_dis_m3",6226
"1152",2004-10-21,"GL4_OUTLET","7","daily_dis_m3",4824
"1153",2005-05-12,"GL4_OUTLET","7","daily_dis_m3",229
"1154",2005-05-19,"GL4_OUTLET","7","daily_dis_m3",6885
"1155",2005-05-26,"GL4_OUTLET","7","daily_dis_m3",33481
"1156",2005-06-03,"GL4_OUTLET","7","daily_dis_m3",18455
"1157",2005-06-09,"GL4_OUTLET","7","daily_dis_m3",15293
"1158",2005-06-16,"GL4_OUTLET","7","daily_dis_m3",23680
"1159",2005-06-30,"GL4_OUTLET","7","daily_dis_m3",22405
"1160",2005-07-07,"GL4_OUTLET","7","daily_dis_m3",23304
"1161",2005-07-14,"GL4_OUTLET","7","daily_dis_m3",22455
"1162",2005-07-21,"GL4_OUTLET","7","daily_dis_m3",18407
"1163",2005-07-28,"GL4_OUTLET","7","daily_dis_m3",15086
"1164",2005-08-04,"GL4_OUTLET","7","daily_dis_m3",24030
"1165",2005-08-11,"GL4_OUTLET","7","daily_dis_m3",16182
"1166",2005-08-18,"GL4_OUTLET","7","daily_dis_m3",10844
"1167",2005-08-25,"GL4_OUTLET","7","daily_dis_m3",10063
"1168",2005-09-01,"GL4_OUTLET","7","daily_dis_m3",8427
"1169",2005-09-08,"GL4_OUTLET","7","daily_dis_m3",8033
"1170",2005-09-15,"GL4_OUTLET","7","daily_dis_m3",7156
"1171",2005-09-22,"GL4_OUTLET","7","daily_dis_m3",7178
"1172",2005-09-29,"GL4_OUTLET","7","daily_dis_m3",10389
"1173",2005-10-06,"GL4_OUTLET","7","daily_dis_m3",7618
"1174",2005-10-13,"GL4_OUTLET","7","daily_dis_m3",5912
"1175",2005-10-20,"GL4_OUTLET","7","daily_dis_m3",4314
"1176",2006-05-18,"GL4_OUTLET","7","daily_dis_m3",9383
"1177",2006-05-25,"GL4_OUTLET","7","daily_dis_m3",19990
"1178",2006-06-01,"GL4_OUTLET","7","daily_dis_m3",17853
"1179",2006-06-08,"GL4_OUTLET","7","daily_dis_m3",25446
"1180",2006-06-16,"GL4_OUTLET","7","daily_dis_m3",15436
"1181",2006-06-22,"GL4_OUTLET","7","daily_dis_m3",17446
"1182",2006-06-29,"GL4_OUTLET","7","daily_dis_m3",15660
"1183",2006-07-06,"GL4_OUTLET","7","daily_dis_m3",17523
"1184",2006-07-13,"GL4_OUTLET","7","daily_dis_m3",18635
"1185",2006-07-20,"GL4_OUTLET","7","daily_dis_m3",16932
"1186",2006-07-27,"GL4_OUTLET","7","daily_dis_m3",14629
"1187",2006-08-03,"GL4_OUTLET","7","daily_dis_m3",11231
"1188",2006-08-10,"GL4_OUTLET","7","daily_dis_m3",10315
"1189",2006-08-17,"GL4_OUTLET","7","daily_dis_m3",9896
"1190",2006-08-24,"GL4_OUTLET","7","daily_dis_m3",8526
"1191",2006-08-31,"GL4_OUTLET","7","daily_dis_m3",7235
"1192",2006-09-07,"GL4_OUTLET","7","daily_dis_m3",6525
"1193",2006-09-14,"GL4_OUTLET","7","daily_dis_m3",7482
"1194",2006-09-26,"GL4_OUTLET","7","daily_dis_m3",5267
"1195",2006-10-05,"GL4_OUTLET","7","daily_dis_m3",4918
"1196",2007-05-03,"GL4_OUTLET","7","daily_dis_m3",1750
"1197",2007-05-10,"GL4_OUTLET","7","daily_dis_m3",2150
"1198",2007-05-17,"GL4_OUTLET","7","daily_dis_m3",24215
"1199",2007-05-24,"GL4_OUTLET","7","daily_dis_m3",9837
"1200",2007-05-31,"GL4_OUTLET","7","daily_dis_m3",11280
"1201",2007-06-07,"GL4_OUTLET","7","daily_dis_m3",12296
"1202",2007-06-14,"GL4_OUTLET","7","daily_dis_m3",15815
"1203",2007-06-21,"GL4_OUTLET","7","daily_dis_m3",24279
"1204",2007-06-28,"GL4_OUTLET","7","daily_dis_m3",21330
"1205",2007-07-05,"GL4_OUTLET","7","daily_dis_m3",26293
"1206",2007-07-12,"GL4_OUTLET","7","daily_dis_m3",17054
"1207",2007-07-19,"GL4_OUTLET","7","daily_dis_m3",17130
"1208",2007-07-26,"GL4_OUTLET","7","daily_dis_m3",28618
"1209",2007-08-02,"GL4_OUTLET","7","daily_dis_m3",16230
"1210",2007-08-09,"GL4_OUTLET","7","daily_dis_m3",13744
"1211",2007-08-16,"GL4_OUTLET","7","daily_dis_m3",11770
"1212",2008-05-22,"GL4_OUTLET","7","daily_dis_m3",6480
"1213",2008-05-29,"GL4_OUTLET","7","daily_dis_m3",10400
"1214",2008-06-02,"GL4_OUTLET","7","daily_dis_m3",17280
"1215",2008-06-12,"GL4_OUTLET","7","daily_dis_m3",9936
